Removed Pin From Net: NetName=A1 Pin=J?-1
Removed Pin From Net: NetName=PD4 Pin=J?-1
Removed Pin From Net: NetName=PD5 Pin=J?-1
Removed Pin From Net: NetName=A3 Pin=J?-2
Removed Pin From Net: NetName=+5V Pin=J?-3
Removed Pin From Net: NetName=RESET Pin=J?-3
Removed Pin From Net: NetName=+5V Pin=J?-4
Removed Pin From Net: NetName=RESET Pin=LS?-1
Removed Pin From Net: NetName=PD13 Pin=LS?-2
Removed Pin From Net: NetName=RESET Pin=M?-1
Removed Pin From Net: NetName=VCC Pin=M?-2
Removed Pin From Net: NetName=POUT+SW Pin=M?-3
Removed Pin From Net: NetName=POUT- Pin=M?-4
Removed Member From Class: ClassName=Controller Member=LS?
Change Component Footprint: Designator=J? Old Footprint=FP-B3B-XH-A_LF_SN-MFG New Footprint=FP-B6B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=J? Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B3B-XH-A_LF_SN-MFG
Change Component Comment : Designator=J? Old Comment=B3B-XH-A(LF)(SN) New Comment=B6B-XH-A(LF)(SN)
Change Component Comment : Designator=J? Old Comment=B4B-XH-A(LF)(SN) New Comment=B3B-XH-A(LF)(SN)
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=214BC7DE-2C51-4FDB-BF26-E41E0D263AE8 New ItemGUID=2E4634CB-89C2-4FA9-ADC8-598CEEA6D4A1 Old RevisionGUID=E28856E3-FF0C-4B74-BEC0-30E3F9745677 New RevisionGUID=4131B36C-4EB7-46E9-980F-D4F9D5ECA89D
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=214BC7DE-2C51-4FDB-BF26-E41E0D263AE8 Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=E28856E3-FF0C-4B74-BEC0-30E3F9745677
Change component parameters: Designator = "J?" ("J?"); Footprint = "FP-B3B-XH-A_LF_SN-MFG"; UniqueID = "\VSUJNAQP" ("\VSUJNAQP")
Change component parameters: Designator = "J?" ("J?"); Footprint = "FP-B4B-XH-A_LF_SN-MFG"; UniqueID = "\BLBHNAYP" ("\BLBHNAYP")
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Mating"; Value = "TIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "9.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
